-- Merging decision tree log ---
manifest
ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/0e5b2b3a618356b54569c70b69b41b81/play-services-fitness-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6485cf8b9f07e89bc6eec5aa34a1d283/play-services-games-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/0bae72bc2f244896cee0ccf8c4add6fd/play-services-gass-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/3aa048174b2acccc136fdb8c7208301f/play-services-gcm-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/4b6a33be3aca47ca44b4454da1848ea5/firebase-appindexing-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/43866a1de72e9176bac958b25df8c098/play-services-identity-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/defadc1b76b1e05e7109543d5b0b4e15/play-services-iid-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6dc5e21b758c6c172412710f5feb6f7c/play-services-instantapps-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/969b875c0cffd10bbf919874ebffed15/play-services-location-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d762593755d2f261a121a6bd52dbcdc8/play-services-maps-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/989e691fed8ca0f1dffa873aabbf4e81/firebase-analytics-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/f3de3d258fe1c4f7c935bb55d08c3209/firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2090a81a69a5c2534f2f9c6070b125d2/play-services-nearby-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/857c0c978aae57e6375eceec9d788ad7/play-services-panorama-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/b6936eba466b16febee062c3badb23f3/play-services-places-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/46fc4ae346f3cf357646ee81183dd620/play-services-plus-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/c894f4b1af3f4a0c770a49837ea94b00/play-services-safetynet-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/7f8970027d032bd8cdcf626f391616a6/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2f3f9373ca2f10b5d48c7ad057a58f5e/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/b4182930999d23f4e7b20eea4785d201/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8d2b63a1d7f11ef209a40f69de825e63/play-services-tasks-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/a7165300dfc5f3ab94116280368048bf/play-services-vision-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2c68d9638058f1429a2203b0d63940e9/play-services-vision-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/50d1d3d09fa9c4f89e706ac1da8fb905/play-services-wallet-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/e846d1dd104552f2b6a25f470e1fb469/play-services-wearable-license-12.0.1/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:2:1-34:12
	package
		ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:3:5-40
		INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml
		ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:2:1-34:12
		INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml
		ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:2:1-34:12
		INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:5:5-83
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/7ce45c28204be59c737430f08192362d/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/7ce45c28204be59c737430f08192362d/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/4e4ee93a77d041d0e5e16b64482f7938/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/4e4ee93a77d041d0e5e16b64482f7938/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/eff253b4c5655ac81eb00348b49b0893/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/eff253b4c5655ac81eb00348b49b0893/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6805fd0f73080987ec15d69d850be882/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6805fd0f73080987ec15d69d850be882/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/b5409e012c05bee0c08e2784a2bd60bd/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/b5409e012c05bee0c08e2784a2bd60bd/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/efa3f9fbf43babd53323106c05a886e7/jetified-play-services-iid-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/efa3f9fbf43babd53323106c05a886e7/jetified-play-services-iid-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/a1c38f5ac88b41647a729033bc72171c/jetified-play-services-maps-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/a1c38f5ac88b41647a729033bc72171c/jetified-play-services-maps-12.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2cb3252522d30086db50b75a160b1b96/jetified-firebase-crash-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2cb3252522d30086db50b75a160b1b96/jetified-firebase-crash-12.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/13df36582fe43c0091570eeff10f06a6/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/13df36582fe43c0091570eeff10f06a6/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d9b5b3edf77dfe279d06944839419bfe/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d9b5b3edf77dfe279d06944839419bfe/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8ba5450e230a8c378eb6af5a60a90f6c/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8ba5450e230a8c378eb6af5a60a90f6c/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/022a32c00f1a0555ce8f3060de75ca73/jetified-firebase-iid-12.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/022a32c00f1a0555ce8f3060de75ca73/jetified-firebase-iid-12.0.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:5:22-64
application
ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:7:5-32:19
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8b6b64f1eaaaab9a0d5c2e8d4ff44276/play-services-12.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8b6b64f1eaaaab9a0d5c2e8d4ff44276/play-services-12.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2ecac5ddd53dba0c85c43401f4c1496e/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2ecac5ddd53dba0c85c43401f4c1496e/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/e487a78233fb8521eb39adaf61ff15ea/jetified-play-services-cast-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/e487a78233fb8521eb39adaf61ff15ea/jetified-play-services-cast-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/508ac768b50158a079142e4dc4915061/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/508ac768b50158a079142e4dc4915061/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/7ce45c28204be59c737430f08192362d/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/7ce45c28204be59c737430f08192362d/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/4e4ee93a77d041d0e5e16b64482f7938/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/4e4ee93a77d041d0e5e16b64482f7938/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8d8301f900f373f7a8afe29d12e5394e/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8d8301f900f373f7a8afe29d12e5394e/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/eff253b4c5655ac81eb00348b49b0893/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/eff253b4c5655ac81eb00348b49b0893/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6805fd0f73080987ec15d69d850be882/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6805fd0f73080987ec15d69d850be882/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/38569f414c00ded8d05932b3caa1afef/jetified-play-services-auth-12.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/38569f414c00ded8d05932b3caa1afef/jetified-play-services-auth-12.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6a8105342add7d338cb20e11f122c99e/jetified-firebase-config-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6a8105342add7d338cb20e11f122c99e/jetified-firebase-config-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/5ee6361f0130af2b2cf8df0ba3c8967a/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/5ee6361f0130af2b2cf8df0ba3c8967a/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/facad358c8bb1e308dbf1ff7abc33d57/jetified-play-services-games-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/facad358c8bb1e308dbf1ff7abc33d57/jetified-play-services-games-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6bdc676b2fbde31a40ae4f19e114ae1d/jetified-play-services-drive-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6bdc676b2fbde31a40ae4f19e114ae1d/jetified-play-services-drive-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/35560735ba93904265e58d6b4d31fbbe/jetified-play-services-fido-12.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/35560735ba93904265e58d6b4d31fbbe/jetified-play-services-fido-12.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/0e9bc09b3a48e886529c6545eef879cd/jetified-firebase-auth-12.0.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/0e9bc09b3a48e886529c6545eef879cd/jetified-firebase-auth-12.0.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/e643d99195cbdb9b07ebe0b974085a00/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/e643d99195cbdb9b07ebe0b974085a00/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:7:5-20
